"Date","Price","Open","High","Low","Vol.","Change %"
"04/01/2000","110.14","105.61","110.32","104.23","","4.46%"
"03/01/2000","105.44","106.22","106.61","104.48","","-0.45%"
"02/01/2000","105.92","104.98","106.86","102.92","","0.75%"
"01/01/2000","105.13","101.67","105.28","99.71","","3.20%"
"12/01/1999","101.87","101.98","102.76","100.49","","-0.12%"
"11/01/1999","101.99","98.98","102.34","98.72","","2.96%"
"10/01/1999","99.06","98.52","99.92","96.94","","0.53%"
"09/01/1999","98.54","100.04","101.27","98.26","","-1.41%"
"08/01/1999","99.95","99.97","101.46","98.88","","0.20%"
"07/01/1999","99.75","102.71","104.88","99.62","","-3.01%"
"06/01/1999","102.85","102.34","103.48","100.87","","0.33%"
"05/01/1999","102.51","100.96","102.64","99.35","","1.50%"
"04/01/1999","101.00","100.02","101.36","99.43","","0.90%"
"03/01/1999","100.10","98.89","100.79","98.16","","1.44%"
"02/01/1999","98.68","95.90","99.48","95.38","","2.71%"
"01/01/1999","96.08","94.75","96.24","93.05","","2.03%"
"12/01/1998","94.17","96.12","96.14","93.19","","-2.11%"
"11/01/1998","96.20","93.53","96.94","93.29","","2.64%"
"10/01/1998","93.73","96.12","96.31","90.57","","-2.54%"
"09/01/1998","96.17","99.72","100.13","95.41","","-4.02%"
"08/01/1998","100.20","101.12","102.88","99.70","","-0.99%"
"07/01/1998","101.20","101.02","102.67","100.19","","0.03%"
"06/01/1998","101.17","100.34","102.45","99.43","","0.72%"
"05/01/1998","100.45","99.74","100.66","98.57","","0.74%"
"04/01/1998","99.71","101.53","102.11","98.96","","-1.76%"
"03/01/1998","101.50","99.72","101.69","99.09","","1.68%"
"02/01/1998","99.82","100.78","101.04","98.51","","-0.96%"
"01/01/1998","100.79","99.24","101.68","97.67","","1.14%"
"12/01/1997","99.65","97.69","99.73","97.66","","1.90%"
"11/01/1997","97.79","95.57","97.99","94.73","","2.25%"
"10/01/1997","95.64","97.19","98.22","94.83","","-1.51%"
"09/01/1997","97.11","98.22","100.23","96.69","","-1.91%"
"08/01/1997","99.00","99.59","101.79","97.96","","-0.64%"
"07/01/1997","99.64","95.66","100.00","95.14","","4.15%"
"06/01/1997","95.67","95.06","96.22","94.42","","0.86%"
"05/01/1997","94.85","97.23","97.35","93.07","","-2.40%"
"04/01/1997","97.18","94.73","97.47","94.02","","2.60%"
"03/01/1997","94.72","94.98","96.32","94.18","","-0.18%"
"02/01/1997","94.89","93.04","95.80","92.87","","1.99%"
"01/01/1997","93.04","88.85","93.59","88.03","","5.51%"
"12/01/1996","88.18","87.95","89.14","87.69","","0.30%"
"11/01/1996","87.92","87.41","87.96","86.04","","0.56%"
"10/01/1996","87.43","87.88","88.53","86.93","","-0.58%"
"09/01/1996","87.94","86.49","88.12","86.32","","1.83%"
"08/01/1996","86.36","85.91","86.96","85.81","","0.54%"
"07/01/1996","85.90","87.94","88.32","85.63","","-2.19%"
"06/01/1996","87.82","87.78","88.56","87.35","","0.05%"
"05/01/1996","87.78","88.05","89.04","87.37","","-0.27%"
"04/01/1996","88.02","86.58","88.29","86.27","","1.73%"
"03/01/1996","86.52","86.25","87.12","86.08","","0.27%"
"02/01/1996","86.29","87.25","87.56","85.24","","-1.25%"
"01/01/1996","87.38","84.82","87.72","84.48","","3.09%"
"12/01/1995","84.76","85.17","85.63","84.34","","-0.59%"
"11/01/1995","85.26","83.67","85.38","83.34","","1.91%"
"10/01/1995","83.66","84.31","84.90","82.99","","-0.75%"
"09/01/1995","84.29","85.58","87.47","83.50","","-1.50%"
"08/01/1995","85.57","81.67","86.63","81.03","","4.90%"
"07/01/1995","81.57","81.55","82.80","81.22","","-0.01%"
"06/01/1995","81.58","82.71","83.58","81.35","","-1.20%"
"05/01/1995","82.57","81.87","84.84","80.55","","0.94%"
"04/01/1995","81.80","81.87","83.03","80.05","","-0.12%"
"03/01/1995","81.90","85.87","86.10","81.24","","-4.69%"
"02/01/1995","85.93","87.93","88.49","85.69","","-2.34%"
"01/01/1995","87.99","88.84","89.63","86.95","","-0.83%"
"12/01/1994","88.73","89.02","90.18","88.46","","-0.45%"
"11/01/1994","89.13","85.54","89.27","85.20","","4.01%"
"10/01/1994","85.69","87.72","88.37","84.91","","-2.49%"
"09/01/1994","87.88","89.71","89.72","87.14","","-2.00%"
"08/01/1994","89.67","89.39","90.31","87.41","","-0.22%"
"07/01/1994","89.87","89.55","90.56","86.65","","0.28%"
"06/01/1994","89.62","92.47","93.58","89.09","","-3.13%"
"05/01/1994","92.52","92.57","93.75","91.51","","0.43%"
"04/01/1994","92.12","93.38","95.33","91.71","","-1.01%"
"03/01/1994","93.06","94.61","95.42","92.86","","-1.58%"
"02/01/1994","94.55","95.46","97.10","94.34","","-1.09%"
"01/01/1994","95.59","96.76","97.09","95.15","","-1.29%"
"12/01/1993","96.84","96.21","96.85","94.67","","0.65%"
"11/01/1993","96.21","95.19","96.37","94.41","","1.19%"
"10/01/1993","95.08","92.80","95.34","91.21","","2.43%"
"09/01/1993","92.82","93.96","94.15","90.29","","-1.20%"
"08/01/1993","93.95","95.48","95.80","93.12","","-1.49%"
"07/01/1993","95.37","93.70","95.62","92.82","","1.86%"
"06/01/1993","93.63","89.10","94.15","88.85","","5.11%"
"05/01/1993","89.08","89.49","91.38","88.53","","-0.46%"
"04/01/1993","89.49","91.96","92.31","88.37","","-2.59%"
"03/01/1993","91.87","94.09","94.80","91.79","","-2.32%"
"02/01/1993","94.05","92.47","94.86","92.42","","1.72%"
"01/01/1993","92.46","92.17","93.75","90.09","","0.11%"
"12/01/1992","92.36","90.89","92.52","88.64","","1.67%"
"11/01/1992","90.84","87.71","91.55","87.70","","3.66%"
"10/01/1992","87.63","81.05","87.93","81.05","","8.05%"
"09/01/1992","81.10","78.84","85.96","78.19","","2.81%"
"08/01/1992","78.88","81.94","82.57","78.67","","-3.70%"
"07/01/1992","81.91","83.72","83.97","80.58","","-2.16%"
"06/01/1992","83.72","87.26","87.81","83.24","","-4.01%"
"05/01/1992","87.22","89.53","89.60","86.58","","-2.68%"
"04/01/1992","89.62","89.62","90.78","88.43","","-0.03%"
"03/01/1992","89.65","89.10","91.53","88.70","","0.74%"
"02/01/1992","88.99","87.14","89.92","85.23","","1.71%"
"01/01/1992","87.49","83.52","88.68","82.80","","4.75%"
"12/01/1991","83.52","87.54","87.87","83.21","","-5.30%"
"11/01/1991","88.19","89.72","89.76","86.26","","-1.93%"
"10/01/1991","89.93","90.01","92.03","89.39","","0.03%"
"09/01/1991","89.90","93.30","93.77","89.65","","-3.84%"
"08/01/1991","93.49","93.62","96.56","91.85","","0.00%"
"07/01/1991","93.49","96.07","97.32","92.89","","-2.68%"
"06/01/1991","96.06","93.73","96.75","93.02","","3.15%"
"05/01/1991","93.13","91.17","93.58","90.74","","1.74%"
"04/01/1991","91.54","91.32","94.46","89.29","","-0.52%"
"03/01/1991","92.02","84.71","92.46","84.23","","9.44%"
"02/01/1991","84.08","82.18","84.23","80.34","","2.54%"
"01/01/1991","82.00","83.37","85.22","81.91","","-1.29%"
"12/01/1990","83.07","83.52","85.39","81.73","","0.17%"
"11/01/1990","82.93","83.51","83.62","81.27","","-0.42%"
"10/01/1990","83.28","85.16","85.52","81.92","","-3.16%"
"09/01/1990","86.00","86.23","87.39","84.74","","-0.65%"
"08/01/1990","86.56","87.40","89.08","84.90","","-0.70%"
"07/01/1990","87.17","90.75","90.85","87.14","","-4.37%"
"06/01/1990","91.15","92.86","93.36","91.13","","-1.97%"
"05/01/1990","92.98","93.23","93.30","90.66","","-0.10%"
"04/01/1990","93.07","94.28","94.32","92.71","","-0.66%"
"03/01/1990","93.69","93.67","94.72","93.23","","0.43%"
"02/01/1990","93.29","92.32","93.45","91.26","","0.95%"
"01/01/1990","92.41","93.19","94.54","91.89","","-0.86%"
"12/01/1989","93.21","96.52","96.65","92.60","","-3.18%"
"11/01/1989","96.27","98.16","99.06","96.13","","-1.84%"
"10/01/1989","98.07","98.68","101.31","97.49","","-0.41%"
"09/01/1989","98.47","102.43","104.19","98.06","","-3.73%"
"08/01/1989","102.28","97.46","102.46","96.76","","5.02%"
"07/01/1989","97.39","101.21","101.24","97.29","","-4.54%"
"06/01/1989","102.02","103.08","106.56","100.66","","-0.93%"
"05/01/1989","102.98","98.06","104.28","97.89","","5.39%"
"04/01/1989","97.71","98.01","98.04","96.11","","-0.44%"
"03/01/1989","98.14","95.64","98.53","95.57","","3.41%"
"02/01/1989","94.90","96.68","97.17","94.39","","-1.93%"
"01/01/1989","96.77","92.60","96.84","91.77","","4.62%"
"12/01/1988","92.50","90.50","93.66","90.04","","2.18%"
"11/01/1988","90.53","93.69","93.96","90.05","","-3.44%"
"10/01/1988","93.76","97.65","97.65","92.82","","-4.02%"
"09/01/1988","97.69","98.55","98.83","96.83","","-0.74%"
"08/01/1988","98.42","97.42","99.61","96.86","","0.91%"
"07/01/1988","97.53","95.94","98.60","95.07","","2.22%"
"06/01/1988","95.41","90.86","96.09","90.49","","4.74%"
"05/01/1988","91.09","89.30","91.12","88.94","","2.16%"
"04/01/1988","89.16","88.33","90.12","87.87","","0.97%"
"03/01/1988","88.30","90.55","90.96","88.16","","-2.46%"
"02/01/1988","90.53","90.88","92.04","90.30","","0.21%"
"01/01/1988","90.34","85.67","90.81","85.33","","5.76%"
"12/01/1987","85.42","89.99","90.79","85.33","","-4.18%"
"11/01/1987","89.15","93.24","93.36","89.03","","-4.81%"
"10/01/1987","93.65","98.63","98.81","93.26","","-4.99%"
"09/01/1987","98.57","97.04","98.69","95.97","","1.28%"
"08/01/1987","97.32","99.77","101.74","96.95","","-2.48%"
"07/01/1987","99.79","98.03","100.23","97.97","","1.69%"
"06/01/1987","98.13","98.30","99.06","96.00","","0.37%"
"05/01/1987","97.77","95.83","97.91","94.75","","1.91%"
"04/01/1987","95.94","97.73","98.44","95.25","","-1.20%"
"03/01/1987","97.11","99.17","100.44","96.81","","-2.17%"
"02/01/1987","99.26","99.29","101.21","97.87","","-0.60%"
"01/01/1987","99.86","104.44","104.48","97.19","","-3.59%"
"12/01/1986","103.58","105.53","107.94","103.55","","-2.21%"
"11/01/1986","105.92","109.67","109.69","105.91","","-3.07%"
"10/01/1986","109.27","106.83","109.77","104.99","","2.37%"
"09/01/1986","106.74","106.76","108.98","104.92","","0.29%"
"08/01/1986","106.43","107.85","108.72","106.31","","-1.49%"
"07/01/1986","108.04","111.26","112.09","107.98","","-3.20%"
"06/01/1986","111.61","117.83","118.03","111.34","","-5.02%"
"05/01/1986","117.51","112.28","117.65","110.35","","5.14%"
"04/01/1986","111.77","117.78","121.16","110.76","","-5.22%"
"03/01/1986","117.92","114.94","118.71","113.66","","2.47%"
"02/01/1986","115.08","121.78","123.26","113.45","","-5.30%"
"01/01/1986","121.52","123.71","125.21","121.03","","-1.57%"
"12/01/1985","123.46","124.42","127.68","123.24","","-1.22%"
"11/01/1985","124.99","128.69","129.44","124.77","","-3.40%"
"10/01/1985","129.39","131.15","132.38","129.39","","-2.07%"
"09/01/1985","132.12","139.91","144.19","131.55","","-4.40%"
"08/01/1985","138.20","138.42","139.85","135.56","","0.68%"
"07/01/1985","137.26","146.44","146.61","137.26","","-6.06%"
"06/01/1985","146.12","146.94","149.41","145.92","","-1.18%"
"05/01/1985","147.86","151.57","154.52","147.06","","-1.23%"
"04/01/1985","149.70","150.65","153.16","144.83","","0.35%"
"03/01/1985","149.18","161.04","163.83","149.18","","-7.00%"
"02/01/1985","160.41","153.47","164.72","153.47","","5.04%"
"01/01/1985","152.72","152.23","153.89","151.80","","0.83%"
"12/01/1984","151.47","149.51","151.47","147.47","","1.51%"
"11/01/1984","149.21","144.76","149.21","142.32","","1.93%"
"10/01/1984","146.39","147.05","150.09","145.49","","-0.79%"
"09/01/1984","147.55","141.92","149.30","141.92","","5.15%"
"08/01/1984","140.33","141.71","141.71","139.01","","-0.68%"
"07/01/1984","141.29","136.70","141.29","136.70","","3.69%"
"06/01/1984","136.26","132.00","136.90","131.50","","1.92%"
"05/01/1984","133.69","132.95","135.06","132.10","","0.79%"
"04/01/1984","132.64","128.36","132.64","128.36","","3.45%"
"03/01/1984","128.22","128.68","129.97","126.18","","-0.02%"
"02/01/1984","128.25","134.65","134.65","128.25","","-5.36%"
"01/01/1984","135.51","133.19","136.15","133.19","","2.82%"
"12/01/1983","131.79","130.78","134.05","130.78","","0.88%"
"11/01/1983","130.64","129.23","131.36","128.90","","1.74%"
"10/01/1983","128.40","128.15","128.44","126.21","","0.04%"
"09/01/1983","128.35","130.74","130.77","128.35","","-1.90%"
"08/01/1983","130.84","129.68","131.94","128.09","","1.87%"
"07/01/1983","128.44","124.98","128.44","124.98","","2.80%"
"06/01/1983","124.94","124.68","126.21","124.25","","0.93%"
"05/01/1983","123.79","122.04","123.79","120.90","","1.14%"
"04/01/1983","122.39","122.27","122.43","121.14","","0.15%"
"03/01/1983","122.21","120.79","122.65","118.97","","1.55%"
"02/01/1983","120.35","120.99","122.28","118.02","","-0.64%"
"01/01/1983","121.12","116.97","121.12","115.43","","3.20%"
"12/01/1982","117.36","121.03","121.45","117.05","","-3.01%"
"11/01/1982","121.00","124.36","126.02","121.00","","-3.03%"
"10/01/1982","124.78","122.14","124.78","121.23","","2.11%"
"09/01/1982","122.20","120.03","122.76","118.78","","1.59%"
"08/01/1982","120.29","117.80","121.41","116.95","","1.04%"
"07/01/1982","119.05","119.33","121.06","116.12","","0.01%"
"06/01/1982","119.04","113.71","120.47","113.25","","5.54%"
"05/01/1982","112.79","111.51","112.79","109.70","","1.07%"
"04/01/1982","111.60","114.16","115.36","111.60","","-2.73%"
"03/01/1982","114.73","111.96","114.73","110.28","","2.50%"
"02/01/1982","111.93","109.32","111.93","109.14","","3.61%"
"01/01/1982","108.03","104.62","108.78","104.62","","3.19%"
"12/01/1981","104.69","103.65","106.46","103.37","","1.46%"
"11/01/1981","103.18","104.99","105.35","103.18","","-2.78%"
"10/01/1981","106.13","107.57","108.65","103.86","","-1.49%"
"09/01/1981","107.73","110.76","110.76","103.84","","-2.31%"
"08/01/1981","110.28","114.03","114.88","110.01","","-1.29%"
"07/01/1981","111.72","108.52","111.72","108.52","","3.72%"
"06/01/1981","107.71","104.99","108.47","104.99","","2.63%"
"05/01/1981","104.95","100.28","105.36","100.28","","4.48%"
"04/01/1981","100.45","96.28","100.45","96.28","","3.81%"
"03/01/1981","96.76","97.95","97.95","94.24","","-0.31%"
"02/01/1981","97.06","94.82","98.18","94.59","","1.91%"
"01/01/1981","95.24","90.51","95.24","88.95","","5.37%"
"12/01/1980","90.39","90.55","92.66","89.86","","0.42%"
"11/01/1980","90.01","88.64","90.12","88.43","","1.84%"
"10/01/1980","88.38","85.75","88.38","85.43","","2.74%"
"09/01/1980","86.02","85.19","86.29","85.08","","0.20%"
"08/01/1980","85.85","86.49","86.86","85.45","","-0.27%"
"07/01/1980","86.08","85.10","86.08","84.12","","1.03%"
"06/01/1980","85.20","86.09","86.09","84.75","","-0.85%"
"05/01/1980","85.93","88.22","88.90","85.15","","-2.47%"
"04/01/1980","88.11","94.22","94.88","88.01","","-5.85%"
"03/01/1980","93.58","87.85","93.58","87.85","","6.77%"
"02/01/1980","87.65","86.13","87.65","85.62","","1.75%"
"01/01/1980","86.14","85.32","86.14","84.79","","0.37%"
"12/01/1979","85.82","85.98","87.05","85.51","","-1.12%"
"11/01/1979","86.79","88.79","89.02","86.79","","-2.43%"
"10/01/1979","88.95","85.43","89.12","85.43","","4.10%"
"09/01/1979","85.45","87.26","87.47","85.45","","-2.00%"
"08/01/1979","87.19","86.97","87.46","86.91","","-0.14%"
"07/01/1979","87.31","87.89","87.89","86.02","","-0.61%"
"06/01/1979","87.85","90.82","90.82","87.71","","-2.96%"
"05/01/1979","90.53","90.11","91.02","89.55","","0.61%"
"04/01/1979","89.98","88.98","89.98","88.98","","1.64%"
"03/01/1979","88.53","88.28","88.59","88.09","","0.40%"
"02/01/1979","88.18","89.24","89.25","87.35","","-0.77%"
"01/01/1979","88.86","86.52","88.86","86.52","","2.73%"
"12/01/1978","86.50","90.63","90.63","86.50","","-4.12%"
"11/01/1978","90.22","86.68","90.22","86.68","","8.61%"
"10/01/1978","83.07","88.88","88.88","82.07","","-6.48%"
"09/01/1978","88.83","89.73","90.54","88.67","","-1.30%"
"08/01/1978","90.00","90.90","91.13","88.00","","-1.03%"
"07/01/1978","90.94","93.17","93.23","90.94","","-2.77%"
"06/01/1978","93.53","95.45","95.58","93.53","","-2.02%"
"05/01/1978","95.46","95.58","97.11","95.39","","-0.17%"
"04/01/1978","95.62","93.40","96.19","93.40","","1.90%"
"03/01/1978","93.84","94.56","96.10","93.84","","-0.80%"
"02/01/1978","94.60","96.81","97.10","94.57","","-2.11%"
"01/01/1978","96.64","95.21","97.87","94.99","","0.21%"
"12/01/1977","96.44","100.15","100.15","96.44","","-3.92%"
"11/01/1977","100.37","100.42","101.46","100.00","","-0.58%"
"10/01/1977","100.96","102.69","102.91","100.96","","-2.18%"
"09/01/1977","103.21","103.69","103.99","103.21","","-0.41%"
"08/01/1977","103.64","102.97","103.83","102.66","","0.76%"
"07/01/1977","102.86","103.80","103.80","101.78","","-0.94%"
"06/01/1977","103.84","104.51","104.55","103.82","","-0.65%"
"05/01/1977","104.52","104.41","104.76","104.22","","0.12%"
"04/01/1977","104.39","104.93","105.04","104.39","","-0.61%"
"03/01/1977","105.03","105.28","105.50","104.88","","-0.22%"
"02/01/1977","105.26","105.70","105.79","105.08","","-0.27%"
"01/01/1977","105.54","104.17","106.01","104.09","","0.94%"
"12/01/1976","104.56","106.23","106.23","104.52","","-1.53%"
"11/01/1976","106.19","106.10","106.19","105.56","","0.24%"
"10/01/1976","105.94","105.82","106.31","105.25","","0.42%"
"09/01/1976","105.50","105.94","106.01","105.37","","-0.59%"
"08/01/1976","106.13","106.39","106.88","106.00","","-0.40%"
"07/01/1976","106.56","106.59","107.21","106.53","","-0.08%"
"06/01/1976","106.64","107.39","107.60","106.64","","-0.61%"
"05/01/1976","107.29","106.29","107.29","105.61","","1.00%"
"04/01/1976","106.23","105.37","106.57","105.37","","0.84%"
"03/01/1976","105.34","104.01","106.02","104.01","","1.62%"
"02/01/1976","103.66","103.52","103.81","102.95","","-0.21%"
"01/01/1976","103.88","103.49","103.88","102.91","","0.36%"
"12/01/1975","103.51","103.37","103.92","103.17","","-0.02%"